company_id,company_name,revenue,website,address,industry
potterllc,Potter LLC,4.0781E8,maldonado.biz,"610 3rd St., Santa Rosa, California, 95404",Technology
jacksonltd,Jackson Ltd,4.8074E8,steele-barnett.com,"15045 River Rd., Guerneville, California, 95446",Healthcare
torresltd,Torres Ltd,4.1427E8,banks-carroll.com,"912 Cole Street, #338, San Francisco, California, 94117",Hospitality
richmatthewsandjimenez,"Rich, Matthews and Jimenez",3.7096E8,miller-burke.org,"1080 W. Old San Marcos Blvd., San Marcos, California, 92069",Manufacturing
spearsellisandrice,"Spears, Ellis and Rice",4.6003E8,foster.net,"901 Gilman St., Berkeley, California, 94710",Retail
mooregeorge,Moore-George,1.7012E8,hernandez-moss.info,"906 Washington St., Oakland, California, 94607",Energy
camposgroup,Campos Group,2.3295E8,hansen-wade.com,"2920 Newport Blvd., Newport Beach, California, 92663",Transportation
silvainc,Silva Inc,7.234E7,gross.com,"4353 La Jolla Village Dr, San Diego, California, 92122",Finance
gatesberg,Gates-Berg,6.324E7,davidson.com,"2911 Main St., Santa Monica, California, 90405",Hospitality
diazandsons,Diaz and Sons,1.897E8,roberts-suarez.com,"1000 Universal Center Dr., Universal City, California, 91608",Finance
blakemiller,Blake-Miller,7.281E7,kirby-bruce.biz,"6300 Folsom Blvd., Sacramento, California, 95819",Finance
galvanplc,Galvan PLC,1.4554E8,mcmillan-romero.com,"21119 Superior St., Chatsworth, California, 91311",Manufacturing
collinscolemanandortega,"Collins, Coleman and Ortega",4.9506E8,conner.net,"11197 Brockway Rd., Ste 1, Truckee, California, 96161",Retail
scottrodriguezandmartin,"Scott, Rodriguez and Martin",3.6834E8,rios.info,"1777 Alamar Way, Fortuna, California, 95440",Education
richardsonltd,Richardson Ltd,3.5171E8,bates-lowery.info,"1250 Lincoln Ave., Calistoga, California, 94515",Transportation
nealllc,Neal LLC,4.7194E8,gonzalez.org,"219 E. Main St., Visalia, California, 93291",Technology
johnsonplc,Johnson PLC,4.3497E8,ruiz.com,"939 Broxton Ave., Westwood, California, 90024",Education
cooperchanandbanks,"Cooper, Chan and Banks",2.4069E8,kaiser.com,"5500 Grossmont Center Dr., La Mesa, California, 91942",Manufacturing
davisvelasquez,Davis-Velasquez,1.5657E8,gonzalez.org,"345 Healdsburg Ave., Healdsburg, California, 95448",Retail
woodhowardandgriffin,"Wood, Howard and Griffin",2.434E8,lee-buck.org,"21480 Yorba Linda Blvd., Yorba Linda, California, 92686",Manufacturing
smithplc,Smith PLC,5.033E7,howard-smith.com,"20 City Blvd. W. Bldg. A-2, Orange, California, 92868",Transportation
novakllc,Novak LLC,2.95E7,chapman.com,"3770 Las Vegas Blvd. S, Las Vegas, Nevada, 89109",Finance
